Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status.status,status.service,latitude,longitude,altitude,position_covariance_0,position_covariance_1,position_covariance_2,position_covariance_3,position_covariance_4,position_covariance_5,position_covariance_6,position_covariance_7,position_covariance_8,position_covariance_type
1593996285.366247,25988,1574795807,251754999,navsat_link,2,1,40.663537015,-74.56454322,44.26,0.007744000000000002,0.0,0.0,0.0,0.011320960000000001,0.0,0.0,0.0,163.84000000000003,1
1593996285.5774584,25989,1574795807,462842941,navsat_link,2,1,40.663536115,-74.56454282666667,44.214999999999996,0.00788544,0.0,0.0,0.0,0.011837440000000001,0.0,0.0,0.0,163.84000000000003,1
1593996285.7549863,25990,1574795807,640527009,navsat_link,2,1,40.663534845,-74.56454313333333,44.10099999999999,0.00788544,0.0,0.0,0.0,0.011491840000000003,0.0,0.0,0.0,163.84000000000003,1
1593996285.9797912,25991,1574795807,864800930,navsat_link,2,1,40.663533173333335,-74.56454287333334,44.105,0.007744000000000002,0.0,0.0,0.0,0.011320960000000001,0.0,0.0,0.0,163.84000000000003,1
1593996286.1597335,25992,1574795808,45022010,navsat_link,2,1,40.663531903333336,-74.56454259833333,44.064,0.007744000000000002,0.0,0.0,0.0,0.011151360000000003,0.0,0.0,0.0,163.84000000000003,1
1593996286.3572705,25993,1574795808,242470026,navsat_link,2,1,40.66353014333333,-74.56454224833334,44.037,0.007744000000000002,0.0,0.0,0.0,0.011151360000000003,0.0,0.0,0.0,163.84000000000003,1
1593996286.5590856,25994,1574795808,444366931,navsat_link,2,1,40.66352799166667,-74.564541755,44.109,0.007744000000000002,0.0,0.0,0.0,0.011151360000000003,0.0,0.0,0.0,163.84000000000003,1
1593996286.7577043,25995,1574795808,642312049,navsat_link,2,1,40.663525285,-74.564542005,44.10999999999999,0.009623610000000001,0.0,0.0,0.0,0.013900410000000002,0.0,0.0,0.0,207.36,1
1593996286.9582827,25996,1574795808,843493938,navsat_link,2,1,40.66352319666667,-74.564541925,44.086999999999996,0.009623610000000001,0.0,0.0,0.0,0.013900410000000002,0.0,0.0,0.0,207.36,1
1593996287.1608677,25997,1574795809,45190095,navsat_link,2,1,40.66352093333333,-74.56454225333333,44.052,0.009623610000000001,0.0,0.0,0.0,0.013900410000000002,0.0,0.0,0.0,207.36,1
1593996287.3530846,25998,1574795809,238404035,navsat_link,2,1,40.663519765,-74.56454228833333,44.050999999999995,0.009623610000000001,0.0,0.0,0.0,0.013900410000000002,0.0,0.0,0.0,207.36,1
1593996287.5605087,25999,1574795809,444935083,navsat_link,2,1,40.66351898833334,-74.564542345,44.091,0.00760384,0.0,0.0,0.0,0.010816000000000003,0.0,0.0,0.0,163.84000000000003,1
1593996287.7536647,26000,1574795809,639013051,navsat_link,2,1,40.663518525,-74.56454194666667,44.105,0.00760384,0.0,0.0,0.0,0.010816000000000003,0.0,0.0,0.0,163.84000000000003,1
1593996287.9929605,26001,1574795809,878427028,navsat_link,2,1,40.66351727833333,-74.56454132333333,44.138,0.00760384,0.0,0.0,0.0,0.010816000000000003,0.0,0.0,0.0,163.84000000000003,1
1593996288.1710222,26002,1574795810,56518077,navsat_link,2,1,40.66351611166667,-74.56454030833333,44.141,0.0074649600000000005,0.0,0.0,0.0,0.010816000000000003,0.0,0.0,0.0,163.84000000000003,1
1593996288.3712547,26003,1574795810,256452083,navsat_link,2,1,40.66351488666667,-74.56453917666667,44.11299999999999,0.0074649600000000005,0.0,0.0,0.0,0.010650240000000004,0.0,0.0,0.0,163.84000000000003,1
1593996288.5654786,26004,1574795810,450813055,navsat_link,2,1,40.663513475,-74.56453757833333,44.115,0.0074649600000000005,0.0,0.0,0.0,0.010650240000000004,0.0,0.0,0.0,163.84000000000003,1
1593996288.7690585,26005,1574795810,653517007,navsat_link,2,1,40.66351242,-74.564536535,44.056000000000004,0.0074649600000000005,0.0,0.0,0.0,0.010816000000000003,0.0,0.0,0.0,163.84000000000003,1
1593996288.9810393,26006,1574795810,866206884,navsat_link,2,1,40.66351109166666,-74.56453521166667,44.068999999999996,0.0074649600000000005,0.0,0.0,0.0,0.010816000000000003,0.0,0.0,0.0,163.84000000000003,1
1593996289.1748896,26007,1574795811,59721946,navsat_link,2,1,40.663510366666664,-74.564534865,44.062999999999995,0.0074649600000000005,0.0,0.0,0.0,0.010650240000000004,0.0,0.0,0.0,163.84000000000003,1
1593996289.3704112,26008,1574795811,255599975,navsat_link,2,1,40.663509043333335,-74.56453281333333,44.083000000000006,0.0074649600000000005,0.0,0.0,0.0,0.010650240000000004,0.0,0.0,0.0,163.84000000000003,1
1593996289.5651085,26009,1574795811,450226068,navsat_link,2,1,40.66350751,-74.56453092,44.109,0.0074649600000000005,0.0,0.0,0.0,0.010650240000000004,0.0,0.0,0.0,163.84000000000003,1
1593996289.7629344,26010,1574795811,648464918,navsat_link,2,1,40.663505926666666,-74.56452804333334,44.142999999999994,0.00927369,0.0,0.0,0.0,0.013479210000000002,0.0,0.0,0.0,207.36,1
1593996289.9773088,26011,1574795811,862606048,navsat_link,2,1,40.66350478166667,-74.56452627,44.127,0.00927369,0.0,0.0,0.0,0.013479210000000002,0.0,0.0,0.0,207.36,1
1593996290.1818957,26012,1574795812,66989898,navsat_link,2,1,40.66350400166667,-74.564524845,44.092999999999996,0.00927369,0.0,0.0,0.0,0.013271040000000003,0.0,0.0,0.0,207.36,1
1593996290.3779583,26013,1574795812,263004064,navsat_link,2,1,40.663503778333336,-74.56452414166667,44.13099999999999,0.00927369,0.0,0.0,0.0,0.013479210000000002,0.0,0.0,0.0,207.36,1
1593996290.5740821,26014,1574795812,459182024,navsat_link,2,1,40.66350260833333,-74.56452281666667,44.12,0.00927369,0.0,0.0,0.0,0.013689000000000002,0.0,0.0,0.0,207.36,1
1593996290.768929,26015,1574795812,654077053,navsat_link,2,1,40.66350089833333,-74.56452165833333,44.053000000000004,0.00927369,0.0,0.0,0.0,0.013479210000000002,0.0,0.0,0.0,207.36,1
1593996290.9656858,26016,1574795812,850470066,navsat_link,2,1,40.6634991,-74.564520545,44.013,0.00927369,0.0,0.0,0.0,0.013479210000000002,0.0,0.0,0.0,207.36,1
1593996291.1698766,26017,1574795813,54800987,navsat_link,2,1,40.66349803666667,-74.56451933666666,44.013,0.00927369,0.0,0.0,0.0,0.013479210000000002,0.0,0.0,0.0,207.36,1
1593996291.3585207,26018,1574795813,243679046,navsat_link,2,1,40.66349692666667,-74.56451801666667,44.041999999999994,0.00927369,0.0,0.0,0.0,0.013271040000000003,0.0,0.0,0.0,207.36,1
1593996291.5610147,26019,1574795813,445878982,navsat_link,2,1,40.66349550666666,-74.56451599833333,43.964999999999996,0.00927369,0.0,0.0,0.0,0.013271040000000003,0.0,0.0,0.0,207.36,1
1593996291.7724545,26020,1574795813,657259941,navsat_link,2,1,40.66349373,-74.564514575,44.029,0.00910116,0.0,0.0,0.0,0.01306449,0.0,0.0,0.0,207.36,1
1593996291.960375,26021,1574795813,845870971,navsat_link,2,1,40.663492358333336,-74.56451277,43.961999999999996,0.00910116,0.0,0.0,0.0,0.01306449,0.0,0.0,0.0,207.36,1
1593996292.1623034,26022,1574795814,47277927,navsat_link,2,1,40.663490378333336,-74.564511445,43.922999999999995,0.00910116,0.0,0.0,0.0,0.01306449,0.0,0.0,0.0,207.36,1
1593996292.3728175,26023,1574795814,257028102,navsat_link,2,1,40.663489035,-74.56451065,43.909,0.00910116,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996292.5596168,26024,1574795814,444953918,navsat_link,2,1,40.663487663333335,-74.56450912333334,43.823,0.00910116,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996292.7621644,26025,1574795814,647535085,navsat_link,2,1,40.663486166666665,-74.56450750833334,43.826,0.00910116,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996292.967879,26026,1574795814,853137969,navsat_link,2,1,40.663484606666664,-74.56450495166666,43.847,0.00893025,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996293.1688657,26027,1574795815,53657054,navsat_link,2,1,40.663482955,-74.56450244666667,43.861,0.00893025,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996293.3540847,26028,1574795815,239660024,navsat_link,2,1,40.66348132,-74.56449972166666,43.862,0.00893025,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996293.5607796,26029,1574795815,446167945,navsat_link,2,1,40.66347993666667,-74.56449800166666,43.861,0.00893025,0.0,0.0,0.0,0.01285956,0.0,0.0,0.0,207.36,1
1593996293.7642167,26030,1574795815,649723052,navsat_link,2,1,40.66347847666667,-74.56449589833333,43.826,0.00893025,0.0,0.0,0.0,0.01265625,0.0,0.0,0.0,207.36,1
1593996293.9683237,26031,1574795815,853703022,navsat_link,2,1,40.663476575,-74.56449367333333,43.767,0.00893025,0.0,0.0,0.0,0.01265625,0.0,0.0,0.0,207.36,1
1593996294.17271,26032,1574795816,56901931,navsat_link,2,1,40.66347474166667,-74.56449202166667,43.705999999999996,0.00893025,0.0,0.0,0.0,0.01265625,0.0,0.0,0.0,207.36,1
1593996294.3644211,26033,1574795816,249718904,navsat_link,2,1,40.66347368,-74.564490245,43.678999999999995,0.00893025,0.0,0.0,0.0,0.012454560000000002,0.0,0.0,0.0,207.36,1
1593996294.571164,26034,1574795816,456182003,navsat_link,2,1,40.66347209166667,-74.564487635,43.675000000000004,0.00876096,0.0,0.0,0.0,0.012454560000000002,0.0,0.0,0.0,207.36,1
1593996294.765625,26035,1574795816,650929927,navsat_link,2,1,40.66347026166667,-74.56448483166666,43.721,0.00876096,0.0,0.0,0.0,0.012454560000000002,0.0,0.0,0.0,207.36,1
1593996294.9572687,26036,1574795816,842778921,navsat_link,2,1,40.66346851833333,-74.56448270166666,43.74399999999999,0.00876096,0.0,0.0,0.0,0.012454560000000002,0.0,0.0,0.0,207.36,1
1593996295.1678045,26037,1574795817,53111076,navsat_link,2,1,40.663467051666665,-74.56448015666666,43.739,0.00876096,0.0,0.0,0.0,0.012254490000000002,0.0,0.0,0.0,207.36,1
1593996295.3621652,26038,1574795817,247257947,navsat_link,2,1,40.66346588,-74.56447746666667,43.644,0.00876096,0.0,0.0,0.0,0.012254490000000002,0.0,0.0,0.0,207.36,1
1593996295.5625918,26039,1574795817,448319911,navsat_link,2,1,40.663464506666664,-74.564474655,43.668,0.00876096,0.0,0.0,0.0,0.012254490000000002,0.0,0.0,0.0,207.36,1
1593996295.768502,26040,1574795817,653858900,navsat_link,2,1,40.66346343,-74.56447284666666,43.599,0.00876096,0.0,0.0,0.0,0.012254490000000002,0.0,0.0,0.0,207.36,1
1593996295.956452,26041,1574795817,841778039,navsat_link,2,1,40.663461463333334,-74.56446977,43.672999999999995,0.008593289999999998,0.0,0.0,0.0,0.012254490000000002,0.0,0.0,0.0,207.36,1
1593996296.1772912,26042,1574795818,62699079,navsat_link,2,1,40.66345988166667,-74.56446768833334,43.573,0.00876096,0.0,0.0,0.0,0.012454560000000002,0.0,0.0,0.0,207.36,1
1593996296.3611557,26043,1574795818,246431112,navsat_link,2,1,40.66345802166666,-74.56446514166667,43.529,0.008593289999999998,0.0,0.0,0.0,0.012254490000000002,0.0,0.0,0.0,207.36,1
1593996296.5592995,26044,1574795818,444730043,navsat_link,2,1,40.66345611166667,-74.56446321833333,43.526,0.008593289999999998,0.0,0.0,0.0,0.012056039999999999,0.0,0.0,0.0,207.36,1
1593996296.762227,26045,1574795818,647372007,navsat_link,2,1,40.663454298333335,-74.56446087,43.49399999999999,0.008593289999999998,0.0,0.0,0.0,0.012056039999999999,0.0,0.0,0.0,207.36,1
1593996296.9656296,26046,1574795818,850929975,navsat_link,2,1,40.663452248333336,-74.56445834666667,43.461999999999996,0.008593289999999998,0.0,0.0,0.0,0.012056039999999999,0.0,0.0,0.0,207.36,1
1593996297.1740582,26047,1574795819,59479951,navsat_link,2,1,40.663450448333336,-74.56445651166666,43.439,0.008593289999999998,0.0,0.0,0.0,0.012056039999999999,0.0,0.0,0.0,207.36,1
1593996297.3688512,26048,1574795819,254103899,navsat_link,2,1,40.66344874833333,-74.56445454833333,43.38999999999999,0.008593289999999998,0.0,0.0,0.0,0.011859209999999999,0.0,0.0,0.0,207.36,1
1593996297.5615435,26049,1574795819,447079896,navsat_link,2,1,40.66344800833333,-74.564453435,43.309000000000005,0.008593289999999998,0.0,0.0,0.0,0.011859209999999999,0.0,0.0,0.0,207.36,1
1593996297.767236,26050,1574795819,652604103,navsat_link,2,1,40.66344735,-74.56445258166667,43.346,0.008427239999999999,0.0,0.0,0.0,0.011859209999999999,0.0,0.0,0.0,207.36,1
1593996297.9608233,26051,1574795819,846333980,navsat_link,2,1,40.663446578333335,-74.56445095666666,43.327999999999996,0.008427239999999999,0.0,0.0,0.0,0.011859209999999999,0.0,0.0,0.0,207.36,1
1593996298.1802258,26052,1574795820,65639019,navsat_link,2,1,40.663445556666666,-74.56444861666667,43.287,0.008427239999999999,0.0,0.0,0.0,0.011663999999999999,0.0,0.0,0.0,207.36,1
1593996298.3650339,26053,1574795820,250633001,navsat_link,2,1,40.663444453333334,-74.56444549333334,43.266,0.008427239999999999,0.0,0.0,0.0,0.011663999999999999,0.0,0.0,0.0,207.36,1
1593996298.5640616,26054,1574795820,449335098,navsat_link,2,1,40.66344324666667,-74.564442555,43.26199999999999,0.008427239999999999,0.0,0.0,0.0,0.011663999999999999,0.0,0.0,0.0,207.36,1
1593996298.7666578,26055,1574795820,652013063,navsat_link,2,1,40.663441911666666,-74.56443965333334,43.24699999999999,0.008427239999999999,0.0,0.0,0.0,0.01147041,0.0,0.0,0.0,207.36,1
1593996298.9716048,26056,1574795820,857199907,navsat_link,2,1,40.66344007833333,-74.56443694666666,43.258,0.008427239999999999,0.0,0.0,0.0,0.01147041,0.0,0.0,0.0,207.36,1
1593996299.1701636,26057,1574795821,55223941,navsat_link,2,1,40.66343871666667,-74.564434495,43.187000000000005,0.008262810000000002,0.0,0.0,0.0,0.01147041,0.0,0.0,0.0,207.36,1
1593996299.3703604,26058,1574795821,255702972,navsat_link,2,1,40.66343735833333,-74.56443208499999,43.124,0.008262810000000002,0.0,0.0,0.0,0.01147041,0.0,0.0,0.0,207.36,1
1593996299.573831,26059,1574795821,458775997,navsat_link,2,1,40.66343573666666,-74.56442949333334,43.124,0.008262810000000002,0.0,0.0,0.0,0.01127844,0.0,0.0,0.0,207.36,1
1593996299.7791238,26060,1574795821,660672903,navsat_link,2,1,40.663433965,-74.564427075,43.089999999999996,0.008262810000000002,0.0,0.0,0.0,0.01127844,0.0,0.0,0.0,207.36,1
1593996299.9693472,26061,1574795821,852526903,navsat_link,2,1,40.66343222,-74.56442539666666,43.050000000000004,0.008262810000000002,0.0,0.0,0.0,0.01127844,0.0,0.0,0.0,207.36,1
1593996300.1903462,26062,1574795822,75329065,navsat_link,2,1,40.66342981,-74.56442350333333,43.068000000000005,0.008262810000000002,0.0,0.0,0.0,0.01127844,0.0,0.0,0.0,207.36,1
1593996300.376379,26063,1574795822,260796070,navsat_link,2,1,40.66342736166666,-74.56442183166666,43.049,0.008100000000000001,0.0,0.0,0.0,0.011088090000000002,0.0,0.0,0.0,207.36,1
1593996300.5731149,26064,1574795822,457602024,navsat_link,2,1,40.663425266666664,-74.56442018333334,42.995,0.008100000000000001,0.0,0.0,0.0,0.011088090000000002,0.0,0.0,0.0,207.36,1
1593996300.7709036,26065,1574795822,655957937,navsat_link,2,1,40.66342369833333,-74.564419075,42.954,0.008100000000000001,0.0,0.0,0.0,0.011088090000000002,0.0,0.0,0.0,207.36,1
1593996300.9724126,26066,1574795822,857583999,navsat_link,2,1,40.663422395,-74.564418305,42.993,0.008100000000000001,0.0,0.0,0.0,0.011088090000000002,0.0,0.0,0.0,207.36,1
1593996301.1658525,26067,1574795823,50594091,navsat_link,2,1,40.66342141333333,-74.56441714333333,42.963,0.008100000000000001,0.0,0.0,0.0,0.011088090000000002,0.0,0.0,0.0,207.36,1
1593996301.3743732,26068,1574795823,259043931,navsat_link,2,1,40.66342005,-74.56441494166667,42.98199999999999,0.008100000000000001,0.0,0.0,0.0,0.010899360000000002,0.0,0.0,0.0,207.36,1
1593996301.570324,26069,1574795823,455235958,navsat_link,2,1,40.663418363333335,-74.564412405,42.934000000000005,0.008100000000000001,0.0,0.0,0.0,0.010899360000000002,0.0,0.0,0.0,207.36,1
1593996301.775819,26070,1574795823,660981893,navsat_link,2,1,40.66341689,-74.56441106666666,42.913000000000004,0.007938810000000003,0.0,0.0,0.0,0.010899360000000002,0.0,0.0,0.0,207.36,1
1593996301.9748619,26071,1574795823,855593919,navsat_link,2,1,40.66341567333333,-74.564408345,42.87499999999999,0.007938810000000003,0.0,0.0,0.0,0.010899360000000002,0.0,0.0,0.0,207.36,1
1593996302.1768312,26072,1574795824,61846971,navsat_link,2,1,40.66341448166666,-74.56440556,42.861,0.007938810000000003,0.0,0.0,0.0,0.010899360000000002,0.0,0.0,0.0,207.36,1
1593996302.3783066,26073,1574795824,263411998,navsat_link,2,1,40.66341321833333,-74.56440258333333,42.85,0.007938810000000003,0.0,0.0,0.0,0.010899360000000002,0.0,0.0,0.0,207.36,1
1593996302.5778863,26074,1574795824,462969064,navsat_link,2,1,40.66341183,-74.56440005666667,42.867,0.007938810000000003,0.0,0.0,0.0,0.010712250000000001,0.0,0.0,0.0,207.36,1
1593996302.7704906,26075,1574795824,655029058,navsat_link,2,1,40.66341093166667,-74.564396895,42.821999999999996,0.007938810000000003,0.0,0.0,0.0,0.010712250000000001,0.0,0.0,0.0,207.36,1
1593996302.975614,26076,1574795824,860753059,navsat_link,2,1,40.66340984,-74.56439405166667,42.788999999999994,0.007938810000000003,0.0,0.0,0.0,0.010712250000000001,0.0,0.0,0.0,207.36,1
1593996303.172299,26077,1574795825,57085990,navsat_link,2,1,40.66340873833333,-74.56439102166667,42.75599999999999,0.007938810000000003,0.0,0.0,0.0,0.010712250000000001,0.0,0.0,0.0,207.36,1
1593996303.3793514,26078,1574795825,264092922,navsat_link,2,1,40.663407453333335,-74.564388465,42.77,0.007938810000000003,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996303.5766253,26079,1574795825,461558103,navsat_link,2,1,40.663406118333334,-74.56438546333334,42.728,0.00777924,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996303.7712243,26080,1574795825,656100034,navsat_link,2,1,40.663404955,-74.56438272333334,42.724,0.00777924,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996303.9726787,26081,1574795825,857585906,navsat_link,2,1,40.66340379,-74.56437987,42.683,0.00777924,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996304.1685078,26082,1574795826,53286075,navsat_link,2,1,40.663402866666665,-74.56437845833334,42.674,0.00777924,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996304.3845553,26083,1574795826,269646883,navsat_link,2,1,40.663400933333335,-74.56437603833334,42.696999999999996,0.00777924,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996304.575074,26084,1574795826,459934949,navsat_link,2,1,40.66339930833333,-74.56437360333334,42.617,0.00777924,0.0,0.0,0.0,0.010526760000000001,0.0,0.0,0.0,207.36,1
1593996304.76874,26085,1574795826,653394937,navsat_link,2,1,40.66339712333333,-74.56437159333333,42.626,0.00777924,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996304.9743423,26086,1574795826,859253883,navsat_link,2,1,40.663395215,-74.56436965666667,42.626,0.00777924,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996305.16963,26087,1574795827,54229974,navsat_link,2,1,40.663393338333336,-74.56436764333333,42.562000000000005,0.00777924,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996305.3859892,26088,1574795827,270622014,navsat_link,2,1,40.663391095,-74.564365985,42.562999999999995,0.00777924,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996305.5684412,26089,1574795827,453267097,navsat_link,2,1,40.663388991666665,-74.564364085,42.550000000000004,0.00762129,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996305.7674725,26090,1574795827,652815103,navsat_link,2,1,40.66338733333333,-74.56436254833334,42.486,0.00762129,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996305.9698339,26091,1574795827,855436086,navsat_link,2,1,40.663385778333335,-74.56436077,42.464000000000006,0.00762129,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996306.1730533,26092,1574795828,58424949,navsat_link,2,1,40.66338427833333,-74.56435884666666,42.492,0.00762129,0.0,0.0,0.0,0.01016064,0.0,0.0,0.0,207.36,1
1593996306.3982139,26093,1574795828,283390045,navsat_link,2,1,40.66338298666667,-74.56435696333334,42.474,0.00762129,0.0,0.0,0.0,0.01016064,0.0,0.0,0.0,207.36,1
1593996306.5717275,26094,1574795828,457087039,navsat_link,2,1,40.663382015,-74.56435492833333,42.452000000000005,0.00762129,0.0,0.0,0.0,0.01016064,0.0,0.0,0.0,207.36,1
1593996306.779605,26095,1574795828,664944887,navsat_link,2,1,40.663380401666664,-74.56435173333334,42.49,0.00762129,0.0,0.0,0.0,0.01016064,0.0,0.0,0.0,207.36,1
1593996306.9734461,26096,1574795828,858994007,navsat_link,2,1,40.663379281666664,-74.56434899999999,42.409,0.00762129,0.0,0.0,0.0,0.01034289,0.0,0.0,0.0,207.36,1
1593996307.170274,26097,1574795829,55766105,navsat_link,2,1,40.66337779166667,-74.56434633666667,42.362,0.00762129,0.0,0.0,0.0,0.009980010000000001,0.0,0.0,0.0,207.36,1
1593996307.3797023,26098,1574795829,265367031,navsat_link,2,1,40.6633766,-74.56434362666667,42.358,0.0074649600000000005,0.0,0.0,0.0,0.009980010000000001,0.0,0.0,0.0,207.36,1
1593996307.571542,26099,1574795829,456912040,navsat_link,2,1,40.66337534666667,-74.564341175,42.383,0.0074649600000000005,0.0,0.0,0.0,0.009980010000000001,0.0,0.0,0.0,207.36,1
1593996307.7683575,26100,1574795829,653678894,navsat_link,2,1,40.66337386166666,-74.56433865166667,42.35999999999999,0.0074649600000000005,0.0,0.0,0.0,0.009980010000000001,0.0,0.0,0.0,207.36,1
1593996307.9739044,26101,1574795829,859489917,navsat_link,2,1,40.663372493333334,-74.564335765,42.303999999999995,0.0074649600000000005,0.0,0.0,0.0,0.009980010000000001,0.0,0.0,0.0,207.36,1
1593996308.1815822,26102,1574795830,66766977,navsat_link,2,1,40.663371035,-74.56433333833333,42.311,0.0074649600000000005,0.0,0.0,0.0,0.009980010000000001,0.0,0.0,0.0,207.36,1
1593996308.3859913,26103,1574795830,271151065,navsat_link,2,1,40.66336957833333,-74.564330725,42.299,0.0074649600000000005,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996308.5744781,26104,1574795830,459659099,navsat_link,2,1,40.663368105,-74.564327665,42.285999999999994,0.0074649600000000005,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996308.7680311,26105,1574795830,653660058,navsat_link,2,1,40.66336646833334,-74.56432492166667,42.291999999999994,0.0074649600000000005,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996308.9789999,26106,1574795830,863888978,navsat_link,2,1,40.66336468666667,-74.56432275333333,42.251,0.0074649600000000005,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996309.1591802,26107,1574795831,44656038,navsat_link,2,1,40.66336308666666,-74.56432044666667,42.23499999999999,0.0074649600000000005,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996309.3660104,26108,1574795831,250984907,navsat_link,2,1,40.66336178666667,-74.56431844,42.214000000000006,0.0074649600000000005,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996309.5697536,26109,1574795831,455429077,navsat_link,2,1,40.663360465,-74.56431696666667,42.214999999999996,0.007310250000000001,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996309.7716987,26110,1574795831,657181978,navsat_link,2,1,40.663358825,-74.56431560833333,42.217000000000006,0.007310250000000001,0.0,0.0,0.0,0.009801,0.0,0.0,0.0,207.36,1
1593996309.9680054,26111,1574795831,853503942,navsat_link,2,1,40.66335742,-74.56431469333333,42.145,0.007310250000000001,0.0,0.0,0.0,0.009623610000000001,0.0,0.0,0.0,207.36,1
1593996310.1720848,26112,1574795832,57565927,navsat_link,2,1,40.66335521333333,-74.564313475,42.145999999999994,0.007310250000000001,0.0,0.0,0.0,0.009623610000000001,0.0,0.0,0.0,207.36,1
1593996310.3669422,26113,1574795832,252449989,navsat_link,2,1,40.66335315333333,-74.56431206166667,42.15,0.007310250000000001,0.0,0.0,0.0,0.009623610000000001,0.0,0.0,0.0,207.36,1
1593996310.5729015,26114,1574795832,458312988,navsat_link,2,1,40.663351043333336,-74.56431048166667,42.234,0.007310250000000001,0.0,0.0,0.0,0.009623610000000001,0.0,0.0,0.0,207.36,1
1593996310.766684,26115,1574795832,652040958,navsat_link,2,1,40.66334954333333,-74.56430936166667,42.159,0.007310250000000001,0.0,0.0,0.0,0.009623610000000001,0.0,0.0,0.0,207.36,1
